origFileNames newFileNames lane
SiA04007_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_007-Ex1-4D-lcwgs-1-2.1.fq.gz L6
SiA04008_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_008-Ex1-4E-lcwgs-1-2.1.fq.gz L6
SiA04009_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_009-Ex1-4F-lcwgs-1-2.1.fq.gz L6
SiA04010_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_010-Ex1-4G-lcwgs-1-2.1.fq.gz L6
SiA04011_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_011-Ex1-4H-lcwgs-1-2.1.fq.gz L6
SiA04012_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_012-Ex1-5A-lcwgs-1-2.1.fq.gz L6
SiA04013_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_013-Ex1-5B-lcwgs-1-2.1.fq.gz L6
SiA04014_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_014-Ex1-5C-lcwgs-1-2.1.fq.gz L6
SiA04015_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_015-Ex1-5D-lcwgs-1-2.1.fq.gz L6
SiA04016_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_016-Ex1-5E-lcwgs-1-2.1.fq.gz L6
SiA04017_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_017-Ex1-5F-lcwgs-1-2.1.fq.gz L6
SiA04018_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_018-Ex1-5G-lcwgs-1-2.1.fq.gz L6
SiA04019_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_019-Ex1-5H-lcwgs-1-2.1.fq.gz L6
SiA04020_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_020-Ex1-6A-lcwgs-1-2.1.fq.gz L6
SiA04021_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_021-Ex1-6B-lcwgs-1-2.1.fq.gz L6
SiA04022_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_022-Ex1-6C-lcwgs-1-2.1.fq.gz L6
SiA04023_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_023-Ex1-6D-lcwgs-1-2.1.fq.gz L6
SiA04024_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_024-Ex1-6E-lcwgs-1-2.1.fq.gz L6
SiA04025_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_025-Ex1-6F-lcwgs-1-2.1.fq.gz L6
SiC01013_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_013-Ex1-4E-lcwgs-1-2.1.fq.gz L6
SiC01015_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_015-Ex1-4A-lcwgs-1-2.1.fq.gz L6
SiC01018_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_018-Ex1-11A-lcwgs-1-2.1.fq.gz L6
SiC01019_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_019-Ex1-1H-lcwgs-1-2.1.fq.gz L6
SiC01020_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_020-Ex1-12E-lcwgs-1-2.1.fq.gz L6
SiC01021_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_021-Ex1-3D-lcwgs-1-2.1.fq.gz L6
SiC01022_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_022-Ex1-1D-lcwgs-1-2.1.fq.gz L6
SiC01023_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_023-Ex1-12B-lcwgs-1-2.1.fq.gz L6
SiC01024_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_024-Ex1-12C-lcwgs-1-2.1.fq.gz L6
SiC01025_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_025-Ex1-3B-lcwgs-1-2.1.fq.gz L6
SiC01028_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_028-Ex1-12H-lcwgs-1-2.1.fq.gz L6
SiC01029_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_029-Ex1-4D-lcwgs-1-2.1.fq.gz L6
SiC01031_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_031-Ex1-3G-lcwgs-1-2.1.fq.gz L6
SiC01032_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_032-Ex1-3E-lcwgs-1-2.1.fq.gz L6
SiC01033_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_033-Ex1-1B-lcwgs-1-2.1.fq.gz L6
SiC01034_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_034-Ex1-3C-lcwgs-1-2.1.fq.gz L6
SiC01035_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_035-Ex1-12D-lcwgs-1-2.1.fq.gz L6
SiC01038_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_038-Ex1-11C-lcwgs-1-2.1.fq.gz L6
SiC01039_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_039-Ex1-10F-lcwgs-1-2.1.fq.gz L6
SiC01040_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_040-Ex1-11E-lcwgs-1-2.1.fq.gz L6
SiC01042_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_042-Ex1-10D-lcwgs-1-2.1.fq.gz L6
SiC01043_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_043-Ex1-1C-lcwgs-1-2.1.fq.gz L6
SiC01044_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_044-Ex1-2C-lcwgs-1-2.1.fq.gz L6
SiC01045_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_045-Ex1-11H-lcwgs-1-2.1.fq.gz L6
SiC01049_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_049-Ex1-4C-lcwgs-1-2.1.fq.gz L6
SiC01050_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_050-Ex1-9B-lcwgs-1-2.1.fq.gz L6
SiC01051_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_051-Ex1-12G-lcwgs-1-2.1.fq.gz L6
SiC01053_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_053-Ex1-9G-lcwgs-1-2.1.fq.gz L6
SiC01058_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_058-Ex1-9D-lcwgs-1-2.1.fq.gz L6
SiC01061_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_061-Ex1-9A-lcwgs-1-2.1.fq.gz L6
SiC01062_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_062-Ex1-11D-lcwgs-1-2.1.fq.gz L6
SiC01063_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_063-Ex1-9F-lcwgs-1-2.1.fq.gz L6
SiC01065_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_065-Ex1-11B-lcwgs-1-2.1.fq.gz L6
SiC01067_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_067-Ex1-9C-lcwgs-1-2.1.fq.gz L6
SiC01074_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_074-Ex1-12A-lcwgs-1-2.1.fq.gz L6
SiC01075_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_075-Ex1-11G-lcwgs-1-2.1.fq.gz L6
SiC01076_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_076-Ex1-10E-lcwgs-1-2.1.fq.gz L6
SiC01079_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_079-Ex1-9H-lcwgs-1-2.1.fq.gz L6
SiC01080_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_080-Ex1-2E-lcwgs-1-2.1.fq.gz L6
SiC01081_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_081-Ex1-10G-lcwgs-1-2.1.fq.gz L6
SiC01085_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_085-Ex1-4H-lcwgs-1-2.1.fq.gz L6
SiC01088_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_088-Ex1-2D-lcwgs-1-2.1.fq.gz L6
SiC01089_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_089-Ex1-9E-lcwgs-1-2.1.fq.gz L6
SiC01090_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_090-Ex1-12F-lcwgs-1-2.1.fq.gz L6
SiC01092_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_092-Ex1-11F-lcwgs-1-2.1.fq.gz L6
SiC01093_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_093-Ex1-10C-lcwgs-1-2.1.fq.gz L6
SiC01094_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_094-Ex1-3H-lcwgs-1-2.1.fq.gz L6
SiC01095_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-CPnd_095-Ex1-2B-lcwgs-1-2.1.fq.gz L6
SiA04001_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_001-Ex1-6G-lcwgs-1-2.2.fq.gz L6
SiA04002_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_002-Ex1-3G-lcwgs-1-2.2.fq.gz L6
SiA04003_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_003-Ex1-3H-lcwgs-1-2.2.fq.gz L6
SiA04004_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_004-Ex1-4A-lcwgs-1-2.2.fq.gz L6
SiA04005_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_005-Ex1-4B-lcwgs-1-2.2.fq.gz L6
SiA04006_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_006-Ex1-4C-lcwgs-1-2.2.fq.gz L6
SiA04007_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_007-Ex1-4D-lcwgs-1-2.2.fq.gz L6
SiA04008_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_008-Ex1-4E-lcwgs-1-2.2.fq.gz L6
SiA04009_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_009-Ex1-4F-lcwgs-1-2.2.fq.gz L6
SiA04010_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_010-Ex1-4G-lcwgs-1-2.2.fq.gz L6
SiA04011_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_011-Ex1-4H-lcwgs-1-2.2.fq.gz L6
SiA04012_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_012-Ex1-5A-lcwgs-1-2.2.fq.gz L6
SiA04013_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_013-Ex1-5B-lcwgs-1-2.2.fq.gz L6
SiA04014_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_014-Ex1-5C-lcwgs-1-2.2.fq.gz L6
SiA04015_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_015-Ex1-5D-lcwgs-1-2.2.fq.gz L6
SiA04016_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_016-Ex1-5E-lcwgs-1-2.2.fq.gz L6
SiA04017_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_017-Ex1-5F-lcwgs-1-2.2.fq.gz L6
SiA04018_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_018-Ex1-5G-lcwgs-1-2.2.fq.gz L6
SiA04019_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_019-Ex1-5H-lcwgs-1-2.2.fq.gz L6
SiA04020_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_020-Ex1-6A-lcwgs-1-2.2.fq.gz L6
SiA04021_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_021-Ex1-6B-lcwgs-1-2.2.fq.gz L6
SiA04022_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_022-Ex1-6C-lcwgs-1-2.2.fq.gz L6
SiA04023_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_023-Ex1-6D-lcwgs-1-2.2.fq.gz L6
SiA04024_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_024-Ex1-6E-lcwgs-1-2.2.fq.gz L6
SiA04025_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-APnd_025-Ex1-6F-lcwgs-1-2.2.fq.gz L6
SiC01013_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_013-Ex1-4E-lcwgs-1-2.2.fq.gz L6
SiC01015_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_015-Ex1-4A-lcwgs-1-2.2.fq.gz L6
SiC01018_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_018-Ex1-11A-lcwgs-1-2.2.fq.gz L6
SiC01019_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_019-Ex1-1H-lcwgs-1-2.2.fq.gz L6
SiC01020_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_020-Ex1-12E-lcwgs-1-2.2.fq.gz L6
SiC01021_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_021-Ex1-3D-lcwgs-1-2.2.fq.gz L6
SiC01022_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_022-Ex1-1D-lcwgs-1-2.2.fq.gz L6
SiC01023_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_023-Ex1-12B-lcwgs-1-2.2.fq.gz L6
SiC01024_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_024-Ex1-12C-lcwgs-1-2.2.fq.gz L6
SiC01025_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_025-Ex1-3B-lcwgs-1-2.2.fq.gz L6
SiC01028_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_028-Ex1-12H-lcwgs-1-2.2.fq.gz L6
SiC01029_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_029-Ex1-4D-lcwgs-1-2.2.fq.gz L6
SiC01031_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_031-Ex1-3G-lcwgs-1-2.2.fq.gz L6
SiC01032_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_032-Ex1-3E-lcwgs-1-2.2.fq.gz L6
SiC01033_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_033-Ex1-1B-lcwgs-1-2.2.fq.gz L6
SiC01034_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_034-Ex1-3C-lcwgs-1-2.2.fq.gz L6
SiC01035_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_035-Ex1-12D-lcwgs-1-2.2.fq.gz L6
SiC01038_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_038-Ex1-11C-lcwgs-1-2.2.fq.gz L6
SiC01039_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_039-Ex1-10F-lcwgs-1-2.2.fq.gz L6
SiC01040_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_040-Ex1-11E-lcwgs-1-2.2.fq.gz L6
SiC01042_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_042-Ex1-10D-lcwgs-1-2.2.fq.gz L6
SiC01043_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_043-Ex1-1C-lcwgs-1-2.2.fq.gz L6
SiC01044_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_044-Ex1-2C-lcwgs-1-2.2.fq.gz L6
SiC01045_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_045-Ex1-11H-lcwgs-1-2.2.fq.gz L6
SiC01049_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_049-Ex1-4C-lcwgs-1-2.2.fq.gz L6
SiC01050_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_050-Ex1-9B-lcwgs-1-2.2.fq.gz L6
SiC01051_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_051-Ex1-12G-lcwgs-1-2.2.fq.gz L6
SiC01053_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_053-Ex1-9G-lcwgs-1-2.2.fq.gz L6
SiC01058_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_058-Ex1-9D-lcwgs-1-2.2.fq.gz L6
SiC01061_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_061-Ex1-9A-lcwgs-1-2.2.fq.gz L6
SiC01062_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_062-Ex1-11D-lcwgs-1-2.2.fq.gz L6
SiC01063_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_063-Ex1-9F-lcwgs-1-2.2.fq.gz L6
SiC01065_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_065-Ex1-11B-lcwgs-1-2.2.fq.gz L6
SiC01067_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_067-Ex1-9C-lcwgs-1-2.2.fq.gz L6
SiC01074_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_074-Ex1-12A-lcwgs-1-2.2.fq.gz L6
SiC01075_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_075-Ex1-11G-lcwgs-1-2.2.fq.gz L6
SiC01076_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_076-Ex1-10E-lcwgs-1-2.2.fq.gz L6
SiC01079_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_079-Ex1-9H-lcwgs-1-2.2.fq.gz L6
SiC01080_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_080-Ex1-2E-lcwgs-1-2.2.fq.gz L6
SiC01081_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_081-Ex1-10G-lcwgs-1-2.2.fq.gz L6
SiC01085_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_085-Ex1-4H-lcwgs-1-2.2.fq.gz L6
SiC01088_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_088-Ex1-2D-lcwgs-1-2.2.fq.gz L6
SiC01089_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_089-Ex1-9E-lcwgs-1-2.2.fq.gz L6
SiC01090_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_090-Ex1-12F-lcwgs-1-2.2.fq.gz L6
SiC01092_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_092-Ex1-11F-lcwgs-1-2.2.fq.gz L6
SiC01093_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_093-Ex1-10C-lcwgs-1-2.2.fq.gz L6
SiC01094_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_094-Ex1-3H-lcwgs-1-2.2.fq.gz L6
SiC01095_CKDL240043841-1A_22M5VHLT4_L6_2.fq.gz Sin-CPnd_095-Ex1-2B-lcwgs-1-2.2.fq.gz L6
